2_C-10.61;3_C151.15;4_C-9.47;5_C201.84;6_C-6.27;9_C130.49;10_C228.66;11_C-138.89;12_C-27.88;13_C-13.33;14_C63.6
12.2;52.8;28.2;4;6.3;17.6;5;2;3.6;8;9.1
12.4;53.4;28.5;4.1;6.3;17.8;5.1;2;3.6;8.1;9.2
12.4;53.7;28.7;4.1;6.4;17.8;5.1;2.1;3.6;8.2;9.3
12.4;53.6;28.6;4.1;6.4;17.8;5.1;2.1;3.6;8.2;9.3
12.3;53.1;28.4;4;6.3;17.7;5;2;3.6;8.1;9.2
12.2;52.8;28.2;4;6.3;17.6;5;2;3.6;8;9.1
12.2;52.6;28.1;4;6.2;17.5;5;2;3.6;8;9.1
12.1;52.1;27.8;4;6.2;17.3;4.9;2;3.5;7.9;9
12;51.7;27.6;3.9;6.1;17.2;4.9;2;3.5;7.9;9
11.9;51.5;27.5;3.9;6.1;17.1;4.9;2;3.5;7.8;8.9
12;51.8;27.7;3.9;6.2;17.3;4.9;2;3.5;7.9;9
12.4;53.7;28.7;4.1;6.4;17.9;5.1;2.1;3.6;8.2;9.3
12.8;55.1;29.4;4.2;6.5;18.3;5.2;2.1;3.7;8.4;9.5
12.6;54.5;29.1;4.1;6.5;18.1;5.2;2.1;3.7;8.3;9.4
12.6;54.3;29;4.1;6.4;18.1;5.1;2.1;3.7;8.3;9.4
0;0;0;0;0;0;0;0;0;0;0
